"Rahmenplan_Pos_ID","Qualifikation","Bezeichnung","Abschnitt","Lernfeld","Unterpunkt"
"1","Abschnitt A: berufsprofilgebende Fertigkeiten, Kenntnisse und Fähigkeiten","Florist/in","A","0","0"
"2","Pflanzenschmuck und Blumenschmuck anlassbezogen gestalten (§ 4 Absatz 2 Nummer 1)","Florist/in","A","1","0"
"3","a) florale und nonflorale Werkstoffe und technische Hilfsmittel sowie handwerkliche Fertigungstechniken anlassbezogen auswählen","Florist/in","A","1","a"
"4","b) Gestaltungselemente, insbesondere Gestaltungsart, Ordnungsart, Anordnungsart, Farbe und Textur, einsetzen","Florist/in","A","1","b"
"5","c) florale und nonflorale Werkstoffe präparieren und stabilisieren","Florist/in","A","1","c"
"6","d) Kranzkörper anfertigen, insbesondere Kranzkörper binden","Florist/in","A","1","d"
"7","e) Sträuße, Gefäßfüllungen und Pflanzungen anfertigen","Florist/in","A","1","e"
"8","f) Anstecker anfertigen","Florist/in","A","1","f"
"9","g) betriebliche Standards zur Qualitätssicherung bei der Gestaltung von Pflanzenschmuck und Blumenschmuck umsetzen","Florist/in","A","1","g"
"10","h) Werkzeuge und Maschinen unter Berücksichtigung von Sicherheitsvorschriften und Bedienungsanleitungen einsetzen","Florist/in","A","1","h"
"11","i) Trends bei der Gestaltung von Pflanzenschmuck und Blumenschmuck berücksichtigen","Florist/in","A","1","i"
"12","j) Kränze und Formbinderei anfertigen","Florist/in","A","1","j"
"13","k) Tischfloristik, insbesondere Gestecke, unter Berücksichtigung von Tischformen und Tischgrößen planen und anfertigen","Florist/in","A","1","k"
"14","l) Hochzeitsfloristik, insbesondere Schmuck für Braut und Bräutigam, Körperschmuck sowie Fahrzeugschmuck, planen und anfertigen","Florist/in","A","1","l"
"15","m) Trauerfloristik, insbesondere Sargschmuck und Urnenschmuck sowie Trauerkränze und Trauergestecke, unter Berücksichtigung von Friedhofssatzungen planen und anfertigen","Florist/in","A","1","m"
"16","n) Raumfloristik unter Berücksichtigung von Raummerkmalen und Lichteinwirkungen planen und anfertigen","Florist/in","A","1","n"
"17","o) Bedeutung von Stilkunde bei der Gestaltung von floralen Werkstücken berücksichtigen","Florist/in","A","1","o"
"18","p) Raumbegrünungen planen und anfertigen","Florist/in","A","1","p"
"19","Pflanzen pflegen und Pflanzenteile versorgen sowie Maßnahmen zum Pflanzenschutz ergreifen (§ 4 Absatz 2 Nummer 2)","Florist/in","A","2","0"
"20","a) Gattungen, Arten und Sorten von Pflanzen und Pflanzenteilen sowie deren Herkunft bestimmen und unter Berücksichtigung der Nomenklatur ins botanische System einordnen","Florist/in","A","2","a"
"21","b) Werkstoffkalender, insbesondere saisonale Werkstoffkalender, unter Berücksichtigung von botanischen Bezeichnungen und Handelsbezeichnungen erstellen und einsetzen","Florist/in","A","2","b"
"22","c) Lebensvorgänge von Pflanzen und Pflanzungen unter Berücksichtigung von Wachstumsfaktoren fördern und optimieren","Florist/in","A","2","c"
"23","d) Schnittblumen, Schnittgrün und Pflanzenteile unter Berücksichtigung ihrer Ansprüche versorgen","Florist/in","A","2","d"
"24","e) Gefahrensymbole, insbesondere von Pflanzenschutzmitteln, erläutern","Florist/in","A","2","e"
"25","f) Bedeutung und Ziel des Pflanzenschutzgesetzes und der Pflanzenschutz-Sachkundeverordnung sowie Begriffe des Pflanzenschutzgesetzes erläutern","Florist/in","A","2","f"
"26","g) Schadbilder von Schädlingen und Krankheiten erkennen und deren Ursachen aufzeigen sowie Maßnahmen zur Vorbeugung und Bekämpfung von Schädlingen und Krankheiten unter Berücksichtigung rechtlicher Regelungen aufzeigen","Florist/in","A","2","g"
"27","h) Maßnahmen des integrierten Pflanzenschutzes, insbesondere des biologischen Pflanzenschutzes, aufzeigen","Florist/in","A","2","h"
"28","i) Eigenschaften und Anwendungsverfahren von Pflanzenschutzmitteln erläutern","Florist/in","A","2","i"
"29","j) Vorschriften für die Abgabe und Entsorgung von Pflanzenschutzmitteln gemäß Pflanzenschutzgesetz und Pflanzenschutz-Sachkundeverordnung anwenden","Florist/in","A","2","j"
"30","Kunden und Kundinnen serviceorientiert beraten (§ 4 Absatz 2 Nummer 3)","Florist/in","A","3","0"
"31","a) Kunden und Kundinnen begrüßen, Methoden der aktiven Ansprache einsetzen sowie Wünsche und Kaufmotive erfassen und darauf eingehen","Florist/in","A","3","a"
"32","b) Verkaufsgespräche mit Kunden und Kundinnen anlassbezogen, adressatengerecht und situationsgerecht sowie zielorientiert führen","Florist/in","A","3","b"
"33","c) eigenes Auftreten als Beitrag zur Zufriedenheit und Bindung von Kunden und Kundinnen reflektieren und Schlussfolgerungen daraus ziehen","Florist/in","A","3","c"
"34","d) Waren produkt- und anlassbezogen verpacken","Florist/in","A","3","d"
"35","e) Waren zum Schutz vor Transportschäden und Witterungseinflüssen verpacken sowie Möglichkeiten der Warenzustellung aufzeigen","Florist/in","A","3","e"
"36","f) Kunden und Kundinnen über nachhaltiges floristisches Handeln sowie über ökologisch und sozial nachhaltige Produkte und Verhaltensweisen informieren","Florist/in","A","3","f"
